10۔
2۔
4۔
6۔
7۔
8۔
9۔
ای۔
بابوجی؟
بھوک؟
بیٹا۔
تھا۔
سے۔
ملا۔
وقت۔
گوڑگاؤں۔
گڑگاؤں۔
ہوں۔
ہیں؟
ہے۔
۔
۲۶۔
! "ارے۔
! "اوہو۔
! "اوہ۔
! "منے۔
! "کافی۔
! "ہیلو۔
! 3۔
! 53۔
! اب۔
! افسر۔
! المدد۔
! امجد؟
! بالآخر۔
! بوریت۔
! بہرام۔
! بیرم:۔
! جلاّد(۲):۔
! خالدہ:ہا۔
! خسرو۔
! دیہاتی۔
! سرفراز:ہاں۔
! سعدان:۔
! ضحاک۔
! ظفر:۔
! فرمائیے۔
! فرہاد۔
! قباد۔
! قحطان۔
! لڑکی۔
! لیکن۔
! مفتعلن۔
! مورپنکھی:کیوں؟
! مورپنکھی:ہاں۔
! مگر۔
! مہربان۔
! مہرو۔
! میں۔
! نوذر۔
! وہ۔
! پرویز:۔
! پرویز۔
! ڈیسیا:۔
! کافی۔
! کاوہ۔
! کون؟
! کیکاؤس:۔
! گھسیٹا:۔
! ہے۔
! ۲۔
! ‘۔
! ’وہ‘۔
!! تو۔
!! دیکھ۔
!! فرہاد۔
!! قحطان۔
!! ملک:۔
!! مہرو۔
!! ہیں۔
!! ﴿۔
!" "اف۔
!" "اوہ۔
!" "اچھا۔
!" "اے۔
!" "جج۔
!" "رانا۔
!" "صص۔
!" "فرمائیے۔
!" "لاؤ۔
!" "مجھے۔
!" "مم۔
!" "میں۔
!" "نن۔
!" "نہیں۔
!" "کہاں۔
!آج ہی۔
!امی جان؟
!جی ہاں۔
!خوب چہر!۔
!معلوم ہے۔
!ملتی ہوں۔
!میرے بیٹے؟
!وہ کیسے؟
!ٹھیک ہے۔
!کون ہے۔
!کیا ہوا؟
!کیاسمجھتی ہے۔
!‘ ’نہیں۔
!‘ ’ہاں۔
!‘‘ ’’نہیں!۔
!‘‘ ’’وہ۔
!‘‘ ’’ہاں۔
حرفت، یقین۔
حرم میں؟
حرم میں۔
حرم کا۔
حرکت ۸۴۔
حرکتیں ہیں۔
حساب کا۔
حساب کو۔
حسن تراکیب۔
حسن ہے۔
حسین (مجموعہ۔
حسین ہے۔
حسین: ابھی؟
حسین: ہوں۔
حسین، ثریا۔
حسین، ممتاز۔
حسین، ہے۔
حصّہ ہے۔
حصہ ہے۔
حضرت ابوالدرداءؓ۔
حضرت ابوایوبؓ۔
حضرت ابوذرؓ۔
حضرت بلالؓ۔
حضرت جعفرؓ۔
حضرت جویریہؓ۔
حضرت حذیفہؓ۔
حضرت حسنؓ۔
حضرت حمزہؓ۔
حضرت رقیہؓ۔
حضرت ریحانہؓ۔
حضرت زینبؓ۔
حضرت سرور؟
حضرت سلمانؓ۔
حضرت عبداللہ۔
حضرت عقیلؓ۔
حضرت علیؓ۔
حضرت عمارؓ۔
حضرت عوفؓ۔
حضرت لوط۔
حضرت معاذؓ۔
حضرت مقدادؓ۔
حضور عالی۔
حضور نے۔
حضور والا۔
حضور کو؟
حضور کی۔
حضور ہیں۔
حضور! خاقان:۔
حطمہ (۵)۔
حفاظت ایمانی۔
حفاظت سے۔
حفظ قرآن۔
حفیظن بوا۔
حق کا؟
حق کی۔
حق ہے۔
حقارت تھی۔
حقدار تھے۔
حقیر ہے۔
حقیقت ہے۔
حقیقی گمراہ۔
حلال ہے۔
حلاوت تھی۔
حلقے ہیں۔
حلیمہ سعدیہ۔
حم السجدہ۔
حم ۲۔
حمایتی ہوں۔
حمزہ بھائی؟
حمزہ بھائی۔
حمل کے۔
حملہ کیا۔
حمٓ ۲۔
حمید بھائی۔
حمید ڈنگر۔
حمیدہ جیسی۔
حمیدہ: سچ؟
حمیدہ: ہے۔
حمیدہ:جی ہاں۔
حمیدہ:خالد صاحب۔
حمیدہ:ممکن ہے۔
حمیدہ:میں ہوں۔
حمیدہ:ہو گا۔
حنا کی؟
حواس باختہ۔
حواشی 1۔
حواشی ۱۔
حواشی: ۱۔
حوالہ مذکور۔
حور تھی۔
حوصلہ رکھو۔
حوصلہ چاہیے۔
حوصلہ کرو۔
حوصلہ ہے۔
حولدار صاحب؟
حویلی کی۔
حویلی ہے۔
حکایت ہے۔
حکم باس‘‘۔
حکم تھا۔
حکم دیجئے۔
حکم سر‘‘۔
حکم کیجئے۔
حکم ہے۔
حکمت والا۔
حکمت والے۔
حکمراں ہو۔
حکمراں ہے۔
حکیم جی۔
حکیم صاب؟
حکیم صاب۔
حکیم صاحب۔
حکیم ہے۔
حیدر آباد۔
حیدر قریشی۔
حیدرآباد سے۔
حیران ہوں۔
حیراں تھا۔
حیراں ہوں۔
حیرت :۔
حیرت ہے۔
حیرت ہے‘‘۔
حیرتی ہوں۔
حیس کا۔
حیض کی۔
حیف ہے۔
حیف!کہتے ہیں۔
خائف ہے۔
خادم:ایک بوڑھا۔
خادم:بالکل نہیں۔
خادم:سب ہیں۔
خادم:کون زیدی؟
خادم:کھالوں گا۔
خادمہ :خواب۔
خاسر کی۔
خاقان :۔
خالد:(ہنستا ہے)۔
خالد:آئیے آئیے۔
خالد:ظاہر ہے۔
خالد:کچھ نہیں۔
خالدہ سے۔
خالدہ:بالکل غلط۔
خالدہ:کا ہے۔
خالدہ:گورا بدن۔
خالص مسلمان۔
خالص ہے۔
خالق زمخشری۔
خالہ جان۔
خالہ ہیں۔
خالہ: تبھی۔
خالی پیٹ!۔
خالی ہیں۔
خالی ہے۔
خامشی ہے۔
خاموش تھے۔
خاموش رہا۔
خاموش رہیے۔
خاموش رہے۔
خاموش ہیں۔
خاموشی ہے۔
خان :اچھا۔
خان :م۔
خان بدی۔
خان صاحب؟
خان صاحب۔
خان ولا۔
خان ہیں۔
خاندان سیّد۔
خاندان شریف۔
خاندانی پیر۔
خانقا ہوں۔
خانو کو؟
خانہ بدوش‘۔
خانہ کعبہ۔
خاک تھی۔
خاک ہوں۔
خاکی بڑبڑایا۔
خاں صاحب۔
خبر دی۔
خبر ذرا؟
خبر ہے۔
ختم شد۔
ختم ہونگے۔
ختنہ کرنا۔
خجل ہے۔
خدا جانے۔
خدا حافظ!۔
خدا حافظ۔
خدا رکھّے۔
خدا نے۔
خدا کرے!۔
خدا کوئی؟
خدا کہاں؟
خدا ہو۔
خدا ہے۔
خدارا بتاؤ۔
خداسے ڈرو۔
خدانہ کرے۔
خداوندا! خاقان:۔
خداوندا! سعدان:۔
خراب ہوا۔
خرابی ہے۔
خراج دو۔
خراج ہے۔
خرام آہو۔
خرد باختہ۔
خرچ کروں؟
خرید لئے۔
خرید لیجئیے۔
خرید لیجئے۔
خریدار ہیں۔
خریدتے ہیں۔
خزانہ تھا۔
خزاں کا۔
خزیمہ ۱۵۔
خسارہ ہے۔
خسران مبین۔
خشت دیوار۔
خشک ہے۔
خصلت کی۔
خط ہے۔
خطا کار۔
خطا ہے۔
خطاء ہے۔
خطر ہے۔
خطرہ ماما۔
خطرہ ہے۔
خفا ہوں۔
خفا ہیں۔
خفا ہے؟
خفا ہے۔
خفیہ :کون۔
خفیہ تھے۔
خلا کیسا؟
خلق کیا۔
خلل ہے۔
خلوص کی۔
خلوص ہے۔
خلیفہ ۲۔
خموشی ہے۔
خمیازہ ہے۔
خنجر چمکے۔
خنجر ہے۔
خوئے انقلاب؟
خواب تھا۔
خواب میں۔
خواب ہیں۔
خواب ہے۔
خواہ برے۔
خواہ بڑھے۔
خواہ بڑے۔
خواہ غیر۔
خواہ مخواہ۔
خواہ میں۔
خواہ نخواہ۔
خواہ پوشیدہ۔
خواہ ہے۔
خواہ یونانی۔
خواہر موسی۔
خواہش ہے۔
خوب برسو۔
خوب تھا۔
خوب لڑو۔
خوب چہر!۔
خوب چہر۔
خوب ہیں۔
خوبانیاں تھیں۔
خوباں غالب۔
خوبرو تھی۔
خوبرو ہے۔
خوبصورت آشنا۔
خوبصورت غالیچہ۔
خوبصورت ہو۔
خوبصورت ہے۔
خوبصورتی کیلیے۔
خوبی تھی۔
خود آئی۔
خود حاجتمند۔
خود شناسی۔
خود کرو"۔
خود کو۔
خود ہی؟
خوددار ہے۔
خودغرض ہے۔
خورشید طلب۔
خوش رہے۔
خوش فہمی۔
خوش ہوئے۔
خوش ہوں۔
خوش ہیں۔
خوشبو اڑی۔
خوشبو محبت۔
خوشبو نہیں۔
خوشبو ہوں۔
خوشبو ہیں۔
خوشبو ہے۔
خوشحال ہوں۔
خوشحال ہے۔
خوشخبری ہے۔
خوشہ کے۔
خوشی تھی۔
خوشی منائی۔
خوشی ہے۔
خوف جیسے۔
خوف خدا۔
خوف دلاؤ۔
خوفناک آوازیں۔
خوفناک ماحول۔
خون بہا۔
خون سے۔
خون ہے۔
خیال تھا۔
خیال رہے۔
خیال کرو۔
خیال کیجئے۔
خیال ہوا۔
خیال ہے۔
خیال ۵۔
خیر خیر۔
خیر سے۔
خیر چھوڑو۔
خیر ہے۔
خیریت توہے؟
خیریت توہے۔
خیریت پوچھی۔
خیریت ہے؟
د ہے۔
داؤ جی؟
داؤد (۴۸۴۴)۔
دائرے :۔
دائرے بنیں۔
دائیں دیکھا۔
دائیں طرف۔
دادا بولا۔
دار الحکومت۔
دارالاسلام (۲)۔
دارالقرآن (۳)۔
دارو ہیں۔
دانا تھی۔
دانا کب؟
دانستہ ہے۔
دبر کا۔
دبکا کیوں؟
دبے دبے۔
دبے پاؤں۔
دتاسی، گارساں۔
در اصل۔
در بدر۔
در توفیق۔
در ہے۔
دراز قد۔
دراز کھولا۔
دراصل گمراہ۔
دراصل ہے۔
دربان :انصاف۔
دربھنگہ، دربھنگہ۔
درج ہے۔
درجات ہے۔
درجہ میں۔
درحقیقت ۱۔
درد آمیز۔
درد تھا۔
درد ناک۔
درد ہے۔
دردناک عذاب۔
درست نہیں۔
درست ہے۔
درسہ ۶۔
درمیانہ قد۔
درمیاں ہے۔
دروازہ کھلا۔
دروازہ کھولا۔
دروازہ کھولو۔
دروازہ کھول۔
دروازہ کھٹکھٹایا۔
دروازے تک۔
درویش ہیں۔
درّ یتیمہ۔
درپے ہے۔
درکار ہیں۔
درکار ہے۔
دریا کو۔
دریا ہوں۔
دریا ہے۔
دریاؤں میں۔
دریافت کیا۔
دریچہ (نقویہ)۔
دزدیدہ ہے۔
دس روپے۔
دس ہیں۔
دستار تو!۔
دستور ہے۔
دستک دو۔
دسویں حدیث۔
دشت تھا۔
دشمن نہیں۔
دشمن پرست؟
دشنام دادم۔
دشوار ہے۔
دعا فرماتے۔
دعا مانگی۔
دعا کرو۔
دعا کو۔
دعا کیجئے۔
دعائیں دیں۔
دعائیں مانگتے۔
دعائیں کیجیے۔
دعوی ہے۔
دغا بازی۔
دغا ہے۔
دغا!شرمناک دغا۔
دفعہ نمبر۱۰۔
دفعہ نمبر۱۰۰۔
دفعہ نمبر۱۰۲۔
دفعہ نمبر۱۰۳۔
دفعہ نمبر۱۰۴۔
دفعہ نمبر۱۰۵۔
دفعہ نمبر۱۰۶۔
دفعہ نمبر۱۰۷۔
دفعہ نمبر۱۰۹۔
دفعہ نمبر۱۱۔
دفعہ نمبر۱۱۰۔
دفعہ نمبر۱۱۱۔
دفعہ نمبر۱۱۲۔
دفعہ نمبر۱۱۳۔
دفعہ نمبر۱۱۴۔
دفعہ نمبر۱۱۵۔
دفعہ نمبر۱۱۶۔
دفعہ نمبر۱۱۷۔
دفعہ نمبر۱۱۸۔
دفعہ نمبر۱۲۔
دفعہ نمبر۱۲۰۔
دفعہ نمبر۱۲۱۔
دفعہ نمبر۱۲۲۔
دفعہ نمبر۱۲۳۔
دفعہ نمبر۱۲۴۔
دفعہ نمبر۱۲۵۔
دفعہ نمبر۱۲۶۔
دفعہ نمبر۱۲۷۔
دفعہ نمبر۱۲۹۔
دفعہ نمبر۱۳۔
دفعہ نمبر۱۳۰۔
دفعہ نمبر۱۳۱۔
دفعہ نمبر۱۳۲۔
دفعہ نمبر۱۳۳۔
دفعہ نمبر۱۳۴۔
دفعہ نمبر۱۳۵۔
دفعہ نمبر۱۳۶۔
دفعہ نمبر۱۳۷۔
دفعہ نمبر۱۳۸۔
دفعہ نمبر۱۳۹۔
دفعہ نمبر۱۴۔
دفعہ نمبر۱۴۰۔
دفعہ نمبر۱۴۱۔
دفعہ نمبر۱۴۲۔
دفعہ نمبر۱۴۳۔
دفعہ نمبر۱۴۴۔
دفعہ نمبر۱۴۵۔
دفعہ نمبر۱۴۶۔
دفعہ نمبر۱۴۸۔
دفعہ نمبر۱۵۔
دفعہ نمبر۱۵۰۔
دفعہ نمبر۱۵۱۔
دفعہ نمبر۱۵۲۔
دفعہ نمبر۱۵۳۔
دفعہ نمبر۱۵۴۔
دفعہ نمبر۱۵۵۔
دفعہ نمبر۱۵۶۔
دفعہ نمبر۱۵۷۔
دفعہ نمبر۱۵۸۔
دفعہ نمبر۱۵۹۔
دفعہ نمبر۱۶۰۔
دفعہ نمبر۱۶۱۔
دفعہ نمبر۱۶۲۔
دفعہ نمبر۱۶۳۔
دفعہ نمبر۱۶۴۔
دفعہ نمبر۱۶۶۔
دفعہ نمبر۱۶۷۔
دفعہ نمبر۱۶۸۔
دفعہ نمبر۱۶۹۔
دفعہ نمبر۱۷۔
دفعہ نمبر۱۷۰۔
دفعہ نمبر۱۷۱۔
دفعہ نمبر۱۷۲۔
دفعہ نمبر۱۷۳۔
دفعہ نمبر۱۷۴۔
دفعہ نمبر۱۷۵۔
دفعہ نمبر۱۷۷۔
دفعہ نمبر۱۷۸۔
دفعہ نمبر۱۷۹۔
دفعہ نمبر۱۸۔
دفعہ نمبر۱۸۰۔
دفعہ نمبر۱۸۱۔
دفعہ نمبر۱۸۲۔
دفعہ نمبر۱۸۳۔
دفعہ نمبر۱۸۴۔
دفعہ نمبر۱۸۵۔
دفعہ نمبر۱۸۶۔
دفعہ نمبر۱۹۔
دفعہ نمبر۲۰۔
دفعہ نمبر۲۱۔
دفعہ نمبر۲۲۔
دفعہ نمبر۲۳۔
دفعہ نمبر۲۵۔
دفعہ نمبر۲۶۔
دفعہ نمبر۲۷۔
دفعہ نمبر۲۸۔
دفعہ نمبر۲۹۔
دفعہ نمبر۳۔
دفعہ نمبر۳۰۔
دفعہ نمبر۳۱۔
دفعہ نمبر۳۲۔
دفعہ نمبر۳۳۔
دفعہ نمبر۳۴۔
دفعہ نمبر۳۵۔
دفعہ نمبر۳۶۔
دفعہ نمبر۳۷۔
دفعہ نمبر۳۸۔
دفعہ نمبر۳۹۔
دفعہ نمبر۴۔
دفعہ نمبر۴۰۔
دفعہ نمبر۴۲۔
دفعہ نمبر۴۳۔
دفعہ نمبر۴۴۔
دفعہ نمبر۴۵۔
دفعہ نمبر۴۶۔
دفعہ نمبر۴۷۔
دفعہ نمبر۴۹۔
دفعہ نمبر۵۔
دفعہ نمبر۵۰۔
دفعہ نمبر۵۲۔
دفعہ نمبر۵۳۔
دفعہ نمبر۵۴۔
دفعہ نمبر۵۵۔
دفعہ نمبر۵۷۔
دفعہ نمبر۵۸۔
دفعہ نمبر۵۹۔
دفعہ نمبر۶۔
دفعہ نمبر۶۰۔
دفعہ نمبر۶۱۔
دفعہ نمبر۶۲۔
دفعہ نمبر۶۳۔
دفعہ نمبر۶۴۔
دفعہ نمبر۶۵۔
دفعہ نمبر۶۷۔
دفعہ نمبر۶۸۔
دفعہ نمبر۶۹۔
دفعہ نمبر۷۔
دفعہ نمبر۷۰۔
دفعہ نمبر۷۱۔
دفعہ نمبر۷۲۔
دفعہ نمبر۷۳۔
دفعہ نمبر۷۴۔
دفعہ نمبر۷۵۔
دفعہ نمبر۷۷۔
دفعہ نمبر۷۸۔
دفعہ نمبر۷۹۔
دفعہ نمبر۸۔
دفعہ نمبر۸۰۔
دفعہ نمبر۸۱۔
دفعہ نمبر۸۲۔
دفعہ نمبر۸۳۔
دفعہ نمبر۸۴۔
دفعہ نمبر۸۵۔
دفعہ نمبر۸۷۔
دفعہ نمبر۸۸۔
دفعہ نمبر۸۹۔
دفعہ نمبر۹۔
دفعہ نمبر۹۰۔
دفعہ نمبر۹۱۔
دفعہ نمبر۹۲۔
دفعہ نمبر۹۳۔
دفعہ نمبر۹۴۔
دفعہ نمبر۹۶۔
دفعہ نمبر۹۷۔
دفعہ نمبر۹۸۔
دفعہ نمبر۹۹۔
دفعہ ہے۔
دفن ہیں۔
دفنائیں گے۔
دل آرا:۔
دل آرا۔
دل تمہارے۔
دل تھا۔
دل تھی۔
دل جوئی؟
دل میں؟
دل میں۔
دل کو۔
دل ہیں۔
دل ہے۔
دلائل النبوہ۔
دلاتی ہے۔
دلبر تھے۔
دلتنگ شد۔
دلربائی ہے۔
دلفریب تھا۔
دلوں تک۔
دلوں کو۔
دلّی ہے۔
دلہن بیگم۔
دلیل ہے۔
دماغ یعنی۔
دن بھر۔
دن رات۔
دن پر۔
دن چڑھا۔
دن کے۔
دنوں سے۔
دنگا فساد۔
دنیا بدلنے۔
دنیا تھی۔
دنیا داری۔
دنیا میں؟
دنیا میں۔
دنیا ہے۔
دنیا، ہے۔
دنیاوی وجاہت"۔
دو بار۔
دو بیل۔
دو خواتین۔
دو دونی۔
دو طعنے۔
دو فوجیں۔
دو مثل۔
دو مرتبہ۔
دو منزلہ۔
دو مہینے۔
دو میزیں۔
دو نہیں۔
دو ٹوک۔
دو کرسیاں۔
دو کوٹھیاں۔
دو گیت۔
دواؤں کے۔
دوائیں آئیں۔
دوبارہ زندگی۔
دور افتادہ۔
دور تک۔
دور سے۔
دور نہیں۔
دور کو۔
دور ہیں۔
دور ہے۔
دوزخ سے۔
دوزخ پر۔
دوزخ ہے۔
دوزخیوں پر۔
دوست آؤ۔
دوست ہیں۔
دوست ہے۔
دوسر ا۔
دوسرا باپ۔
دوسرا بولا۔
دوسرا حصہ۔
دوسرا دھماکہ۔
دوسرا سبب۔
دوسرا سردار:۔
دوسرا سرہانے۔
دوسرا شکاری:بیرہ۔
دوسرا شکاری:ہش۔
دوسرا فارسی۔
دوسرا مسکرایا۔
دوسرا مصرعہ۔
دوسرا پہلو۔
دوسرا چاند۔
دوسری بات۔
دوسری بولی۔
دوسری جگہ۔
دوسری سند۔
دوسری شہادت۔
دوسری عورت:۔
دوسری عورت۔
دوسری فرزانہ۔
دوسری وضاحت۔
دوسری کنی۔
دوسرے استغفار۔
دوسرے دن۔
دوسرے مسلمان۔
دوسرے موبد۔
دولت ہے۔
دولہا بولا۔
دولہن بیگم۔
دومیاں بیوی۔
دونوں جہان۔
دونوں طرف۔
دونوں لاشیں۔
دونوں نہیں۔
دونوں پر۔
دونوں کو۔
دونوں ہیں۔
دونوں ہے۔
دونے کے۔
دوڑتا ہوا۔
دوڑتا ہوں۔
دوڑے ہے۔
دوکاندار:لڑکیاں ہیں۔
دوکانیں گھڑیوں۔
دوں جھانپڑ؟
دوں لپّڑ؟
دوں گا۔
دوں گا‘‘۔
دوہے گیت۔
دکان بنائی۔
دکن) ۱۴۔
دکن) ۱۶۔
دکن) ۱۷۔
دکن) ۶۔
دکھ اٹھاؤ۔
دکھ تھے۔
دکھ دان(ناول)۔
دکھ ہیں۔
دکھاؤں گا۔
دکھائی دئیے۔
دکھائی دیئے۔
دکھاتے ہیں۔
دکھانے لگیں۔
دکھی ہیں۔
دکھی ہے۔
دھائیں دھائی۔
دھار تھی۔
دھام دم۔
دھرم پریورتن۔
دھرکٹ تک۔
دھلا لے۔
دھماکہ تھا۔
دھند چھٹی۔
دھندلی ہے۔
دھو برتن۔
دھواں دھواں۔
دھوتا ہوں۔
دھوم ہے۔
دھوپ ہوں۔
دھوکا ہے۔
دھوکے باز۔
دھوکے میں۔
دھویئں گے۔
دھڑن تختہ۔
دھڑکتا ہے۔
دھڑکن کب؟
دھڑکے ہے۔
دھکّم پیل۔
دھی رانی؟
دھی رانی۔
دھیرے بولو۔
دھیرے سے۔
دھیمے دھیمے۔
دہر کا۔
دہرہ دون۔
دہشت پسند۔
دہشت گرد۔
دہقاں ہے۔
دہلوی اردو۔
دہکتی ہوئی۔
دیا جائے)۔
دیا ہے۔
دیتا ہوں۔
دیتا ہے۔
دیتا ۔
دیتی ہوں۔
دیتی ہے۔
دیتے رہیں۔
دیتے نہیں۔
دیتے ہیں۔
دیجئے گا۔
دیدنی ہے۔
دیر تک۔
دیر ہے۔
دین دین۔
دین میں۔
دینا چاہتے۔
دینی رہنما۔
دینے کا۔
دیو گندھار۔
دیوان غالب۔
دیوانگاں ہیں۔
دیوانگی ہے۔
دیوانہ تھا۔
دیوانہ ہوں۔
دیوانہ ہے۔
دیوانے دو۔
دیوانے دو‘‘۔
دیوانے ہو۔
دیوانے ہیں۔
دیوتا ہوں۔
دیور :سچ؟
دیور :وفات۔
دیور :پھر؟
دیپک قمر۔
دیکھ آؤ۔
دیکھ بیٹی۔
دیکھ سندری۔
دیکھ لو۔
دیکھ لینا۔
دیکھئے گا۔
دیکھا تھا۔
دیکھا چاہیے۔
دیکھا ہے۔
دیکھتا تھا۔
دیکھتا رہوں۔
دیکھتا ہوں۔
دیکھتا ہے۔
دیکھتی رہو۔
دیکھتی نہیں۔
دیکھتی ہوں۔
دیکھتے تھے۔
دیکھتے نہیں؟
دیکھتے نہیں۔
دیکھتے ہیں۔
دیکھنا ہے۔
دیکھنے دو۔
دیکھنے لگے۔
دیکھنے گئے۔
دیکھو بھائیو۔
دیکھو بیٹا۔
دیکھو تو۔
دیکھو دیکھو۔
دیکھو لوگو۔
دیکھو نا!۔
دیکھو نادرہ۔
دیکھو نا۔
دیکھو کاردار۔
دیکھو گے؟
دیکھو گے۔
دیکھو، دیکھو۔
دیکھوں گا۔
دیکھو‘‘ ’’ہاں۔
دیکھی ہیں۔
دیکھی ہے۔
دیکھیں نا۔
دیکھیں گے۔
دیکھیے جناب۔
دیکھیے نا۔
دیکھے ہیں۔
دیکھے ہے۔
دیہاتی ۱:۔
دیہاتی ۲:۔
دیے ہیں۔
دے آ۔
دے گا۔
دے گی۔
ذات ()۔
ذات ہے۔
ذاتی نہیں۔
ذاکر بولا۔
ذخیرۂ الفاظ۔
ذرا دیکھئے۔
ذرا سوچو۔
ذرا سوچیو۔
ذرا قریب۔
ذرا ٹھہرو۔
ذرا ٹھہریئے۔
ذرا ٹھہریے۔
ذرہ بکتر۔
ذرہ نواز۔
ذوق آشکارائی۔
ذکر صحیحین۔
ذکر ہے۔
ذکریا پوچھتے۔
ذہنی زیادہ۔
ذہین تھا۔
ذی الحجہ۔
رؤو مت۔
را ہوں۔
رائے، الوک۔
رائے، امرت۔
رات 50۔
رات بھر۔
رات مہیب۔
رات میں؟
رات میں۔
رات کو۔
رات کی۔
رات کے۔
رات ہوئی۔
رات ہی!۔
رات ہے۔
راتیں بھی۔
راتیں مری؟
راجدھانی جیتنے۔
راجل پیادہ۔
راجہ :سپنا؟
راجہ :وقت؟
راجہ :کون؟
راجہ رجوڑے۔
راجہ ہے۔
راجیش تھا۔
راحیل :۔
راس ہے۔
راست باز۔
راستہ دو۔
راستہ میں۔
راستہ ہے؟
راستہ ہے۔
راستے میں۔
راستے کو۔
راضی ہیں۔
رافع ۱۳۔
رام :بندوق۔
رام :جھوٹی۔
رام :نوکری؟
رام :ٹوپا۔
رام :ہاں۔
رام :ہوں۔
رام زم۔
رام چرن۔
رانجھا:دیکھتا ہوں۔
رانجھا:یاد ہے۔
راوی چپڑاسی۔
راوی کا)۔
راکھ میں۔
راکیش شرما۔
راکیش ‘‘۔
راگ دیش۔
راگنیاں ہیں۔
راہ دکھانا۔
راہ سیدھی۔
راہ سے۔
رب العالمین۔
رب ہمارا؟
رباب تاریخ۔
رباب ۱۹۔
ربط ہے۔
ربڑی کھاؤ۔
رت سے۔
رجم کا؟
رحم کرو!۔
رحم کرو۔
رحم ہے۔
رحماء بینہم۔
رحمت اللہ:محبوبہ؟
رحمت اللہ:وہ۔
رحمت خاں۔
رحمت ہے۔
رحمتیں ہیں۔
رحمن کا۔
رحمن کیا؟
رحمن ہے۔
رحمن-------- بتاؤ۔
رحمۃ اللہ۔
رحیم ہے۔
رخشندہ ہوں۔
رزق ہیں۔
رزقنا اللہ۔
رستم :۔
رستم علی۔
رستم: اور۔
رستہ تھا۔
رستہ ہوں۔
رستہ ہے۔
رسد گاہیں۔
رسنے لگا۔
رسوا کن۔
رسوائی ہے۔
رسول اللہ۔
رسول ہیں۔
رسولوں نے۔
رسولوں پر۔
رسیور اٹھایا۔
رشتے ناتے۔
رشک فارسی؟
رشک ہے۔
رشکاں ہے۔
رشیدحسن خان۔
رشیدہ :قتل؟
رشیدہ :ناممکن۔
رشیدہ :نہیں۔
رشیدہ :کیوں؟
رشیدہ باجی۔
رضوی ۴۔
رضی عنہا۔
رضیہ تھی۔
رعنائیاں ہیں۔
رعیت ہوں۔
رفاقت کی۔
رفتار ہے۔
رفتنی سب۔
رفو ہے۔
رفیع الدرجات۔
رفیعہ! رفیعہ:ہاں۔
رفیعہ:آخر کیوں؟
رفیعہ:اے ہے۔
رفیعہ:بالکل غلط۔
رفیعہ:بکو مت۔
رفیعہ:تم تو۔
رفیعہ:تو بس۔
رفیعہ:خلو سے۔
رفیعہ:کیا معلوم۔
رفیوجی، رفیوجی۔
رقص بسمل۔
رقص ہے۔
رقصاں ہے۔
رقم ‘‘۔
رقمطراز ہیں۔
رقیب سے۔
رلاتی ہوئی۔
رلاتی ہے۔
رلاتے ہیں۔
رلایا ہے۔
رم میرا۔
رما :کیا۔
رمضان ہے۔
رمل ۲۔
رموز اوقاف۔
رمیش :کام۔
رمیش :کیا۔
رمیش بابو۔
رنج ہیں۔
رنج ہے۔
رنجور ہیں۔
رنجور ہے۔
رندھیر سنگھ۔
رندی ہے۔
رنگ بکھیرتا۔
رنگ ہوں۔
رنگ ہے۔
رنگت ہے۔
رنگین ہے۔
رنگینیاں ہیں۔
رو گی۔
روؤ نہیں۔
روئیں گے۔
روئے گا۔
روا ہے۔
روانہ کیا۔
رواں تھے۔
رواں دواں۔
رواں ہیں۔
رواں ہے۔
رواہ البغوی۔
روایت ہے۔
روایتی نہیں۔
روتا ہے۔
روتی ہوئی۔
روتی ہوں۔
روتی ہے۔
روتے نہیں؟
روتے نہیں۔
روتے ہیں۔
روح تھی۔
روح سے۔
روح کے۔
روح ۵۔
روز جزا؟
روز حشر۔
روز روز۔
روز قیامت۔
روزنامہ :انقلاب۔
روزی کا۔
روشن ترین۔
روشن ہیں۔
روشن ہے۔
روشنی کیسی؟
روشنی ہے۔
رومیو جولیٹ۔
رومیو:شٹ اپ۔
رومیو:معاف کیجئے۔
رونا، ہنسنا۔
روٹی چاہئے۔
روپ ہے۔
روپڑی تھی۔
روپیہ چاہئے۔
روک لیا۔
روکا تھا؟
روکتا ہوں۔
